2023-10-20 17:39:16.932 [error] Invalid neovimPath. Command failed: /usr/bin/vi --version
/usr/bin/vi: invalid option -- '-'
2023-10-20 23:00:49.539 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/style.css
2023-10-20 23:00:51.408 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/index.html
2023-10-20 23:00:58.110 [info] Executing :w
2023-10-20 23:00:59.918 [info] Executing :w
2023-10-20 23:01:01.540 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/style.css
2023-10-20 23:01:18.854 [info] Executing :w
2023-10-20 23:01:25.331 [info] Executing :w
2023-10-20 23:01:35.347 [info] Executing :w
2023-10-20 23:01:38.650 [info] Executing :w
2023-10-20 23:01:46.952 [info] Executing :w
2023-10-20 23:01:55.306 [info] Executing :w
2023-10-20 23:02:08.309 [info] Executing :w
2023-10-20 23:02:16.894 [info] Executing :w
2023-10-20 23:02:41.641 [info] Executing :w
2023-10-20 23:03:14.894 [info] /settings/user closed
2023-10-20 23:03:15.810 [info] /settings/resourceLanguage closed
2023-10-20 23:03:16.364 [info] /ignoredSettings closed
2023-10-20 23:03:19.432 [info] /launch closed
2023-10-20 23:03:19.601 [info] /token-styling closed
2023-10-20 23:03:19.601 [info] /textmate-colors closed
2023-10-20 23:03:19.602 [info] /workbench-colors closed
2023-10-20 23:03:56.318 [info] Executing :w
2023-10-20 23:04:35.367 [info] Executing :w
2023-10-20 23:04:47.716 [info] Executing :w
2023-10-20 23:05:02.882 [info] Executing :w
2023-10-20 23:05:20.872 [info] Executing :w
2023-10-20 23:05:29.939 [info] Executing :w
2023-10-20 23:05:59.291 [info] Executing :w
2023-10-20 23:06:00.431 [info] Executing :w
2023-10-20 23:06:14.938 [info] /settings/user closed
2023-10-20 23:06:15.870 [info] /settings/resourceLanguage closed
2023-10-20 23:06:16.437 [info] /ignoredSettings closed
2023-10-20 23:06:19.557 [info] /launch closed
2023-10-20 23:06:19.729 [info] /token-styling closed
2023-10-20 23:06:19.729 [info] /textmate-colors closed
2023-10-20 23:06:19.729 [info] /workbench-colors closed
2023-10-20 23:07:36.568 [info] Executing :w
2023-10-20 23:07:49.636 [info] Executing :w
2023-10-20 23:07:56.004 [info] Executing :w
2023-10-20 23:08:03.128 [info] Executing :w
2023-10-20 23:08:09.175 [info] Executing :w
2023-10-20 23:08:13.979 [info] Executing :w
2023-10-20 23:08:17.608 [info] Executing :w
2023-10-20 23:09:14.983 [info] /settings/user closed
2023-10-20 23:09:15.941 [info] /settings/resourceLanguage closed
2023-10-20 23:09:16.487 [info] /ignoredSettings closed
2023-10-20 23:09:19.677 [info] /launch closed
2023-10-20 23:09:19.844 [info] /token-styling closed
2023-10-20 23:09:19.844 [info] /textmate-colors closed
2023-10-20 23:09:19.847 [info] /workbench-colors closed
2023-10-20 23:12:15.046 [info] /settings/user closed
2023-10-20 23:12:16.007 [info] /settings/resourceLanguage closed
2023-10-20 23:12:16.547 [info] /ignoredSettings closed
2023-10-20 23:12:19.792 [info] /launch closed
2023-10-20 23:12:19.938 [info] /token-styling closed
2023-10-20 23:12:19.939 [info] /textmate-colors closed
2023-10-20 23:12:19.940 [info] /workbench-colors closed
2023-10-20 23:15:15.114 [info] /settings/user closed
2023-10-20 23:15:16.096 [info] /settings/resourceLanguage closed
2023-10-20 23:15:16.638 [info] /ignoredSettings closed
2023-10-20 23:15:19.893 [info] /launch closed
2023-10-20 23:15:20.033 [info] /token-styling closed
2023-10-20 23:15:20.033 [info] /textmate-colors closed
2023-10-20 23:15:20.037 [info] /workbench-colors closed
2023-10-20 23:18:15.184 [info] /settings/user closed
2023-10-20 23:18:16.164 [info] /settings/resourceLanguage closed
2023-10-20 23:18:16.721 [info] /ignoredSettings closed
2023-10-20 23:18:19.985 [info] /launch closed
2023-10-20 23:18:20.160 [info] /token-styling closed
2023-10-20 23:18:20.161 [info] /textmate-colors closed
2023-10-20 23:18:20.161 [info] /workbench-colors closed
2023-10-20 23:21:15.228 [info] /settings/user closed
2023-10-20 23:21:16.235 [info] /settings/resourceLanguage closed
2023-10-20 23:21:16.809 [info] /ignoredSettings closed
2023-10-20 23:21:20.120 [info] /launch closed
2023-10-20 23:21:20.325 [info] /token-styling closed
2023-10-20 23:21:20.325 [info] /textmate-colors closed
2023-10-20 23:21:20.325 [info] /workbench-colors closed
2023-10-20 23:24:15.285 [info] /settings/user closed
2023-10-20 23:24:16.290 [info] /settings/resourceLanguage closed
2023-10-20 23:24:16.863 [info] /ignoredSettings closed
2023-10-20 23:24:20.259 [info] /launch closed
2023-10-20 23:24:20.460 [info] /token-styling closed
2023-10-20 23:24:20.461 [info] /textmate-colors closed
2023-10-20 23:24:20.465 [info] /workbench-colors closed
2023-10-20 23:27:15.333 [info] /settings/user closed
2023-10-20 23:27:16.376 [info] /settings/resourceLanguage closed
2023-10-20 23:27:16.937 [info] /ignoredSettings closed
2023-10-20 23:27:20.410 [info] /launch closed
2023-10-20 23:27:20.625 [info] /token-styling closed
2023-10-20 23:27:20.626 [info] /textmate-colors closed
2023-10-20 23:27:20.637 [info] /workbench-colors closed
2023-10-20 23:27:51.849 [info] Executing :w
2023-10-20 23:27:59.204 [info] Executing :w
2023-10-20 23:28:13.318 [info] Executing :w
2023-10-20 23:28:29.184 [info] Executing :w
2023-10-20 23:28:39.629 [info] Executing :w
2023-10-20 23:28:50.649 [info] Executing :w
2023-10-20 23:29:08.377 [info] Executing :w
2023-10-20 23:29:31.605 [info] Executing :w
2023-10-20 23:30:15.401 [info] /settings/user closed
2023-10-20 23:30:16.457 [info] /settings/resourceLanguage closed
2023-10-20 23:30:17.016 [info] /ignoredSettings closed
2023-10-20 23:30:20.552 [info] /launch closed
2023-10-20 23:30:20.733 [info] /token-styling closed
2023-10-20 23:30:20.733 [info] /textmate-colors closed
2023-10-20 23:30:20.733 [info] /workbench-colors closed
2023-10-20 23:33:15.449 [info] /settings/user closed
2023-10-20 23:33:16.523 [info] /settings/resourceLanguage closed
2023-10-20 23:33:17.085 [info] /ignoredSettings closed
2023-10-20 23:33:20.679 [info] /launch closed
2023-10-20 23:33:20.825 [info] /token-styling closed
2023-10-20 23:33:20.826 [info] /textmate-colors closed
2023-10-20 23:33:20.829 [info] /workbench-colors closed
2023-10-20 23:36:15.516 [info] /settings/user closed
2023-10-20 23:36:16.608 [info] /settings/resourceLanguage closed
2023-10-20 23:36:17.160 [info] /ignoredSettings closed
2023-10-20 23:36:20.790 [info] /launch closed
2023-10-20 23:36:20.943 [info] /token-styling closed
2023-10-20 23:36:20.943 [info] /textmate-colors closed
2023-10-20 23:36:20.943 [info] /workbench-colors closed
2023-10-20 23:39:15.601 [info] /settings/user closed
2023-10-20 23:39:16.659 [info] /settings/resourceLanguage closed
2023-10-20 23:39:17.230 [info] /ignoredSettings closed
2023-10-20 23:39:20.888 [info] /launch closed
2023-10-20 23:39:21.077 [info] /token-styling closed
2023-10-20 23:39:21.077 [info] /textmate-colors closed
2023-10-20 23:39:21.077 [info] /workbench-colors closed
2023-10-20 23:42:15.658 [info] /settings/user closed
2023-10-20 23:42:16.741 [info] /settings/resourceLanguage closed
2023-10-20 23:42:17.301 [info] /ignoredSettings closed
2023-10-20 23:42:21.039 [info] /launch closed
2023-10-20 23:42:21.201 [info] /token-styling closed
2023-10-20 23:42:21.201 [info] /textmate-colors closed
2023-10-20 23:42:21.201 [info] /workbench-colors closed
2023-10-20 23:45:15.728 [info] /settings/user closed
2023-10-20 23:45:16.820 [info] /settings/resourceLanguage closed
2023-10-20 23:45:17.379 [info] /ignoredSettings closed
2023-10-20 23:45:21.167 [info] /launch closed
2023-10-20 23:45:21.353 [info] /token-styling closed
2023-10-20 23:45:21.354 [info] /textmate-colors closed
2023-10-20 23:45:21.354 [info] /workbench-colors closed
2023-10-20 23:48:15.791 [info] /settings/user closed
2023-10-20 23:48:16.902 [info] /settings/resourceLanguage closed
2023-10-20 23:48:17.463 [info] /ignoredSettings closed
2023-10-20 23:48:21.299 [info] /launch closed
2023-10-20 23:48:21.472 [info] /token-styling closed
2023-10-20 23:48:21.473 [info] /textmate-colors closed
2023-10-20 23:48:21.473 [info] /workbench-colors closed
2023-10-20 23:51:15.861 [info] /settings/user closed
2023-10-20 23:51:16.983 [info] /settings/resourceLanguage closed
2023-10-20 23:51:17.557 [info] /ignoredSettings closed
2023-10-20 23:51:21.426 [info] /launch closed
2023-10-20 23:51:21.599 [info] /token-styling closed
2023-10-20 23:51:21.599 [info] /textmate-colors closed
2023-10-20 23:51:21.599 [info] /workbench-colors closed
2023-10-20 23:54:15.930 [info] /settings/user closed
2023-10-20 23:54:17.071 [info] /settings/resourceLanguage closed
2023-10-20 23:54:17.606 [info] /ignoredSettings closed
2023-10-20 23:54:21.545 [info] /launch closed
2023-10-20 23:54:21.715 [info] /token-styling closed
2023-10-20 23:54:21.715 [info] /textmate-colors closed
2023-10-20 23:54:21.716 [info] /workbench-colors closed
2023-10-20 23:57:15.995 [info] /settings/user closed
2023-10-20 23:57:17.155 [info] /settings/resourceLanguage closed
2023-10-20 23:57:17.685 [info] /ignoredSettings closed
2023-10-20 23:57:21.667 [info] /launch closed
2023-10-20 23:57:21.815 [info] /token-styling closed
2023-10-20 23:57:21.816 [info] /textmate-colors closed
2023-10-20 23:57:21.819 [info] /workbench-colors closed
2023-10-20 23:59:50.335 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/index.html
2023-10-21 00:00:16.039 [info] /settings/user closed
2023-10-21 00:00:17.239 [info] /settings/resourceLanguage closed
2023-10-21 00:00:17.799 [info] /ignoredSettings closed
2023-10-21 00:00:21.762 [info] /launch closed
2023-10-21 00:00:21.945 [info] /token-styling closed
2023-10-21 00:00:21.946 [info] /textmate-colors closed
2023-10-21 00:00:21.947 [info] /workbench-colors closed
2023-10-21 00:01:14.321 [info] Executing :w
2023-10-21 00:02:00.561 [info] Executing :w
2023-10-21 00:02:18.001 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/style.css
2023-10-21 00:02:35.594 [info] Executing :w
2023-10-21 00:03:16.101 [info] /settings/user closed
2023-10-21 00:03:17.309 [info] /settings/resourceLanguage closed
2023-10-21 00:03:17.833 [info] /ignoredSettings closed
2023-10-21 00:03:21.888 [info] /launch closed
2023-10-21 00:03:22.083 [info] /token-styling closed
2023-10-21 00:03:22.083 [info] /textmate-colors closed
2023-10-21 00:03:22.083 [info] /workbench-colors closed
2023-10-21 00:05:14.799 [info] Executing :w
2023-10-21 00:05:24.268 [info] Executing :w
2023-10-21 00:05:31.676 [info] Executing :w
2023-10-21 00:06:00.726 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/style.css
2023-10-21 00:06:02.113 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/index.html
2023-10-21 00:06:07.475 [info] Executing :w
2023-10-21 00:06:10.839 [info] Executing :w
2023-10-21 00:06:16.164 [info] /settings/user closed
2023-10-21 00:06:17.383 [info] /settings/resourceLanguage closed
2023-10-21 00:06:17.878 [info] /ignoredSettings closed
2023-10-21 00:06:22.026 [info] /launch closed
2023-10-21 00:06:22.211 [info] /token-styling closed
2023-10-21 00:06:22.212 [info] /textmate-colors closed
2023-10-21 00:06:22.213 [info] /workbench-colors closed
2023-10-21 07:48:41.737 [info] /settings/user closed
2023-10-21 07:48:42.972 [info] /settings/resourceLanguage closed
2023-10-21 07:48:43.448 [info] /ignoredSettings closed
2023-10-21 07:48:47.651 [info] /launch closed
2023-10-21 07:48:47.843 [info] /token-styling closed
2023-10-21 07:48:47.843 [info] /textmate-colors closed
2023-10-21 07:48:47.851 [info] /workbench-colors closed
2023-10-21 07:51:41.799 [info] /settings/user closed
2023-10-21 07:51:43.011 [info] /settings/resourceLanguage closed
2023-10-21 07:51:43.519 [info] /ignoredSettings closed
2023-10-21 07:51:47.775 [info] /launch closed
2023-10-21 07:51:47.968 [info] /token-styling closed
2023-10-21 07:51:47.969 [info] /textmate-colors closed
2023-10-21 07:51:47.969 [info] /workbench-colors closed
2023-10-21 07:52:12.827 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/style.css
2023-10-21 07:52:20.760 [info] Executing :w
2023-10-21 07:52:44.891 [info] Executing :w
2023-10-21 07:54:41.871 [info] /settings/user closed
2023-10-21 07:54:43.107 [info] /settings/resourceLanguage closed
2023-10-21 07:54:43.604 [info] /ignoredSettings closed
2023-10-21 07:54:47.925 [info] /launch closed
2023-10-21 07:54:48.111 [info] /token-styling closed
2023-10-21 07:54:48.111 [info] /textmate-colors closed
2023-10-21 07:54:48.112 [info] /workbench-colors closed
2023-10-21 07:57:41.970 [info] /settings/user closed
2023-10-21 07:57:43.186 [info] /settings/resourceLanguage closed
2023-10-21 07:57:43.677 [info] /ignoredSettings closed
2023-10-21 07:57:48.039 [info] /launch closed
2023-10-21 07:57:48.211 [info] /token-styling closed
2023-10-21 07:57:48.211 [info] /textmate-colors closed
2023-10-21 07:57:48.215 [info] /workbench-colors closed
2023-10-21 08:00:42.024 [info] /settings/user closed
2023-10-21 08:00:43.254 [info] /settings/resourceLanguage closed
2023-10-21 08:00:43.725 [info] /ignoredSettings closed
2023-10-21 08:00:48.153 [info] /launch closed
2023-10-21 08:00:48.338 [info] /token-styling closed
2023-10-21 08:00:48.338 [info] /textmate-colors closed
2023-10-21 08:00:48.344 [info] /workbench-colors closed
2023-10-21 08:03:42.114 [info] /settings/user closed
2023-10-21 08:03:43.316 [info] /settings/resourceLanguage closed
2023-10-21 08:03:43.787 [info] /ignoredSettings closed
2023-10-21 08:03:48.253 [info] /launch closed
2023-10-21 08:03:48.560 [info] /token-styling closed
2023-10-21 08:03:48.564 [info] /textmate-colors closed
2023-10-21 08:03:48.575 [info] /workbench-colors closed
2023-10-21 08:06:11.127 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/index.html
2023-10-21 08:06:42.170 [info] /settings/user closed
2023-10-21 08:06:43.432 [info] /settings/resourceLanguage closed
2023-10-21 08:06:43.861 [info] /ignoredSettings closed
2023-10-21 08:06:45.349 [info] Executing :w
2023-10-21 08:06:48.391 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/style.css
2023-10-21 08:06:48.426 [info] /launch closed
2023-10-21 08:06:48.619 [info] /token-styling closed
2023-10-21 08:06:48.620 [info] /textmate-colors closed
2023-10-21 08:06:48.625 [info] /workbench-colors closed
2023-10-21 08:06:51.193 [info] Executing :w
2023-10-21 08:07:06.854 [info] Executing :w
2023-10-21 08:07:11.084 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/index.html
2023-10-21 08:07:14.749 [info] Executing :w
2023-10-21 08:07:20.445 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/style.css
2023-10-21 08:07:25.712 [info] Executing :w
2023-10-21 08:07:44.863 [info] Executing :w
2023-10-21 08:08:04.516 [info] Executing :w
2023-10-21 08:08:16.791 [info] Executing :w
2023-10-21 08:08:25.966 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/index.html
2023-10-21 08:08:34.685 [info] Executing :w
2023-10-21 08:08:36.116 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/style.css
2023-10-21 08:08:52.806 [info] Executing :w
2023-10-21 08:09:08.932 [info] Executing :w
2023-10-21 08:09:24.232 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/index.html
2023-10-21 08:09:27.695 [info] Executing :w
2023-10-21 08:09:31.922 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/style.css
2023-10-21 08:09:35.451 [info] Executing :w
2023-10-21 08:09:42.259 [info] /settings/user closed
2023-10-21 08:09:43.504 [info] /settings/resourceLanguage closed
2023-10-21 08:09:43.901 [info] /ignoredSettings closed
2023-10-21 08:09:47.174 [info] Executing :w
2023-10-21 08:09:48.555 [info] /launch closed
2023-10-21 08:09:48.730 [info] /token-styling closed
2023-10-21 08:09:48.730 [info] /textmate-colors closed
2023-10-21 08:09:48.733 [info] /workbench-colors closed
2023-10-21 08:10:00.339 [info] Executing :w
2023-10-21 08:11:50.403 [info] Executing :w
2023-10-21 08:12:05.916 [info] Executing :w
2023-10-21 08:12:19.512 [info] Executing :w
2023-10-21 08:12:24.100 [info] Executing :w
2023-10-21 08:12:26.179 [info] Executing :w
2023-10-21 08:12:42.311 [info] /settings/user closed
2023-10-21 08:12:43.563 [info] /settings/resourceLanguage closed
2023-10-21 08:12:43.976 [info] /ignoredSettings closed
2023-10-21 08:12:48.684 [info] /launch closed
2023-10-21 08:12:48.837 [info] /token-styling closed
2023-10-21 08:12:48.837 [info] /textmate-colors closed
2023-10-21 08:12:48.837 [info] /workbench-colors closed
2023-10-21 08:13:29.801 [info] Executing :w
2023-10-21 08:13:39.577 [info] Executing :w
2023-10-21 08:13:53.624 [info] Executing :w
2023-10-21 08:14:01.206 [info] Executing :w
2023-10-21 08:14:10.776 [info] Executing :w
2023-10-21 08:14:16.741 [info] Executing :w
2023-10-21 08:15:42.383 [info] /settings/user closed
2023-10-21 08:15:43.633 [info] /settings/resourceLanguage closed
2023-10-21 08:15:44.015 [info] /ignoredSettings closed
2023-10-21 08:15:48.781 [info] /launch closed
2023-10-21 08:15:48.969 [info] /token-styling closed
2023-10-21 08:15:48.969 [info] /textmate-colors closed
2023-10-21 08:15:48.969 [info] /workbench-colors closed
2023-10-21 08:17:39.680 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/index.html
2023-10-21 08:18:22.244 [info] Executing :w
2023-10-21 08:18:24.700 [info] Executing :w
2023-10-21 08:18:27.059 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/style.css
2023-10-21 08:18:30.553 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/index.html
2023-10-21 08:18:31.466 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/style.css
2023-10-21 08:18:42.468 [info] /settings/user closed
2023-10-21 08:18:43.729 [info] /settings/resourceLanguage closed
2023-10-21 08:18:44.080 [info] /ignoredSettings closed
2023-10-21 08:18:44.814 [info] Executing :w
2023-10-21 08:18:48.928 [info] /launch closed
2023-10-21 08:18:49.100 [info] /token-styling closed
2023-10-21 08:18:49.100 [info] /textmate-colors closed
2023-10-21 08:18:49.100 [info] /workbench-colors closed
2023-10-21 08:18:52.231 [info] Executing :w
2023-10-21 08:19:10.411 [info] Executing :w
2023-10-21 08:19:26.542 [info] Executing :w
2023-10-21 08:19:36.675 [info] Executing :w
2023-10-21 08:19:39.132 [info] Executing :w
2023-10-21 08:19:57.647 [info] Executing :w
2023-10-21 08:20:09.262 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/index.html
2023-10-21 08:20:22.543 [info] Executing :w
2023-10-21 08:21:42.543 [info] /settings/user closed
2023-10-21 08:21:43.806 [info] /settings/resourceLanguage closed
2023-10-21 08:21:44.123 [info] /ignoredSettings closed
2023-10-21 08:21:49.049 [info] /launch closed
2023-10-21 08:21:49.205 [info] /token-styling closed
2023-10-21 08:21:49.205 [info] /textmate-colors closed
2023-10-21 08:21:49.205 [info] /workbench-colors closed
2023-10-21 08:24:42.606 [info] /settings/user closed
2023-10-21 08:24:43.877 [info] /settings/resourceLanguage closed
2023-10-21 08:24:44.199 [info] /ignoredSettings closed
2023-10-21 08:24:49.158 [info] /launch closed
2023-10-21 08:24:49.357 [info] /token-styling closed
2023-10-21 08:24:49.358 [info] /textmate-colors closed
2023-10-21 08:24:49.358 [info] /workbench-colors closed
2023-10-21 08:27:42.670 [info] /settings/user closed
2023-10-21 08:27:43.993 [info] /settings/resourceLanguage closed
2023-10-21 08:27:44.312 [info] /ignoredSettings closed
2023-10-21 08:27:49.281 [info] /launch closed
2023-10-21 08:27:49.518 [info] /token-styling closed
2023-10-21 08:27:49.519 [info] /textmate-colors closed
2023-10-21 08:27:49.523 [info] /workbench-colors closed
2023-10-21 08:30:42.749 [info] /settings/user closed
2023-10-21 08:30:44.057 [info] /settings/resourceLanguage closed
2023-10-21 08:30:44.399 [info] /ignoredSettings closed
2023-10-21 08:30:49.428 [info] /launch closed
2023-10-21 08:30:49.740 [info] /token-styling closed
2023-10-21 08:30:49.741 [info] /textmate-colors closed
2023-10-21 08:30:49.768 [info] /workbench-colors closed
2023-10-21 08:33:42.824 [info] /settings/user closed
2023-10-21 08:33:44.111 [info] /settings/resourceLanguage closed
2023-10-21 08:33:44.482 [info] /ignoredSettings closed
2023-10-21 08:33:49.553 [info] /launch closed
2023-10-21 08:33:49.832 [info] /token-styling closed
2023-10-21 08:33:49.833 [info] /textmate-colors closed
2023-10-21 08:33:49.909 [info] /workbench-colors closed
2023-10-21 08:36:42.881 [info] /settings/user closed
2023-10-21 08:36:44.183 [info] /settings/resourceLanguage closed
2023-10-21 08:36:44.562 [info] /ignoredSettings closed
2023-10-21 08:36:49.673 [info] /launch closed
2023-10-21 08:36:49.877 [info] /token-styling closed
2023-10-21 08:36:49.877 [info] /textmate-colors closed
2023-10-21 08:36:49.956 [info] /workbench-colors closed
2023-10-21 08:39:42.955 [info] /settings/user closed
2023-10-21 08:39:44.265 [info] /settings/resourceLanguage closed
2023-10-21 08:39:44.658 [info] /ignoredSettings closed
2023-10-21 08:39:49.787 [info] /launch closed
2023-10-21 08:39:49.949 [info] /token-styling closed
2023-10-21 08:39:49.949 [info] /textmate-colors closed
2023-10-21 08:39:50.021 [info] /workbench-colors closed
2023-10-21 08:42:43.001 [info] /settings/user closed
2023-10-21 08:42:44.353 [info] /settings/resourceLanguage closed
2023-10-21 08:42:44.735 [info] /ignoredSettings closed
2023-10-21 08:42:49.869 [info] /launch closed
2023-10-21 08:42:50.019 [info] /token-styling closed
2023-10-21 08:42:50.019 [info] /textmate-colors closed
2023-10-21 08:42:50.095 [info] /workbench-colors closed
2023-10-21 08:45:43.046 [info] /settings/user closed
2023-10-21 08:45:44.444 [info] /settings/resourceLanguage closed
2023-10-21 08:45:44.828 [info] /ignoredSettings closed
2023-10-21 08:45:49.970 [info] /launch closed
2023-10-21 08:45:50.140 [info] /token-styling closed
2023-10-21 08:45:50.140 [info] /textmate-colors closed
2023-10-21 08:45:50.141 [info] /workbench-colors closed
2023-10-21 08:48:43.131 [info] /settings/user closed
2023-10-21 08:48:44.532 [info] /settings/resourceLanguage closed
2023-10-21 08:48:44.911 [info] /ignoredSettings closed
2023-10-21 08:48:50.091 [info] /launch closed
2023-10-21 08:48:50.245 [info] /token-styling closed
2023-10-21 08:48:50.245 [info] /textmate-colors closed
2023-10-21 08:48:50.249 [info] /workbench-colors closed
2023-10-21 08:51:43.200 [info] /settings/user closed
2023-10-21 08:51:44.620 [info] /settings/resourceLanguage closed
2023-10-21 08:51:44.989 [info] /ignoredSettings closed
2023-10-21 08:51:50.175 [info] /launch closed
2023-10-21 08:51:50.330 [info] /token-styling closed
2023-10-21 08:51:50.331 [info] /textmate-colors closed
2023-10-21 08:51:50.331 [info] /workbench-colors closed
2023-10-21 08:54:43.261 [info] /settings/user closed
2023-10-21 08:54:44.713 [info] /settings/resourceLanguage closed
2023-10-21 08:54:45.065 [info] /ignoredSettings closed
2023-10-21 08:54:50.289 [info] /launch closed
2023-10-21 08:54:50.474 [info] /token-styling closed
2023-10-21 08:54:50.474 [info] /textmate-colors closed
2023-10-21 08:54:50.474 [info] /workbench-colors closed
2023-10-21 08:57:43.367 [info] /settings/user closed
2023-10-21 08:57:44.797 [info] /settings/resourceLanguage closed
2023-10-21 08:57:45.150 [info] /ignoredSettings closed
2023-10-21 08:57:50.427 [info] /launch closed
2023-10-21 08:57:50.604 [info] /token-styling closed
2023-10-21 08:57:50.604 [info] /textmate-colors closed
2023-10-21 08:57:50.605 [info] /workbench-colors closed
2023-10-21 09:00:43.436 [info] /settings/user closed
2023-10-21 09:00:44.870 [info] /settings/resourceLanguage closed
2023-10-21 09:00:45.222 [info] /ignoredSettings closed
2023-10-21 09:00:50.557 [info] /launch closed
2023-10-21 09:00:50.711 [info] /token-styling closed
2023-10-21 09:00:50.712 [info] /textmate-colors closed
2023-10-21 09:00:50.712 [info] /workbench-colors closed
2023-10-21 09:03:43.500 [info] /settings/user closed
2023-10-21 09:03:44.954 [info] /settings/resourceLanguage closed
2023-10-21 09:03:45.295 [info] /ignoredSettings closed
2023-10-21 09:03:50.679 [info] /launch closed
2023-10-21 09:03:50.871 [info] /token-styling closed
2023-10-21 09:03:50.872 [info] /textmate-colors closed
2023-10-21 09:03:50.872 [info] /workbench-colors closed
2023-10-21 09:06:43.560 [info] /settings/user closed
2023-10-21 09:06:45.036 [info] /settings/resourceLanguage closed
2023-10-21 09:06:45.371 [info] /ignoredSettings closed
2023-10-21 09:06:50.824 [info] /launch closed
2023-10-21 09:06:51.032 [info] /token-styling closed
2023-10-21 09:06:51.033 [info] /textmate-colors closed
2023-10-21 09:06:51.039 [info] /workbench-colors closed
2023-10-21 09:09:43.623 [info] /settings/user closed
2023-10-21 09:09:45.110 [info] /settings/resourceLanguage closed
2023-10-21 09:09:45.449 [info] /ignoredSettings closed
2023-10-21 09:09:50.967 [info] /launch closed
2023-10-21 09:09:51.127 [info] /token-styling closed
2023-10-21 09:09:51.127 [info] /textmate-colors closed
2023-10-21 09:09:51.131 [info] /workbench-colors closed
2023-10-21 09:12:43.705 [info] /settings/user closed
2023-10-21 09:12:45.191 [info] /settings/resourceLanguage closed
2023-10-21 09:12:45.522 [info] /ignoredSettings closed
2023-10-21 09:12:51.053 [info] /launch closed
2023-10-21 09:12:51.207 [info] /token-styling closed
2023-10-21 09:12:51.208 [info] /textmate-colors closed
2023-10-21 09:12:51.211 [info] /workbench-colors closed
2023-10-21 09:15:43.749 [info] /settings/user closed
2023-10-21 09:15:45.269 [info] /settings/resourceLanguage closed
2023-10-21 09:15:45.592 [info] /ignoredSettings closed
2023-10-21 09:15:51.135 [info] /launch closed
2023-10-21 09:15:51.384 [info] /token-styling closed
2023-10-21 09:15:51.384 [info] /textmate-colors closed
2023-10-21 09:15:51.384 [info] /workbench-colors closed
2023-10-21 09:18:43.808 [info] /settings/user closed
2023-10-21 09:18:45.378 [info] /settings/resourceLanguage closed
2023-10-21 09:18:45.698 [info] /ignoredSettings closed
2023-10-21 09:18:51.305 [info] /launch closed
2023-10-21 09:18:51.617 [info] /token-styling closed
2023-10-21 09:18:51.617 [info] /textmate-colors closed
2023-10-21 09:18:51.621 [info] /workbench-colors closed
2023-10-21 09:21:43.868 [info] /settings/user closed
2023-10-21 09:21:45.439 [info] /settings/resourceLanguage closed
2023-10-21 09:21:45.782 [info] /ignoredSettings closed
2023-10-21 09:21:51.500 [info] /launch closed
2023-10-21 09:21:51.740 [info] /token-styling closed
2023-10-21 09:21:51.741 [info] /textmate-colors closed
2023-10-21 09:21:51.741 [info] /workbench-colors closed
2023-10-21 09:24:44.005 [info] /settings/user closed
2023-10-21 09:24:45.553 [info] /settings/resourceLanguage closed
2023-10-21 09:24:45.893 [info] /ignoredSettings closed
2023-10-21 09:24:51.688 [info] /launch closed
2023-10-21 09:24:51.932 [info] /token-styling closed
2023-10-21 09:24:51.933 [info] /textmate-colors closed
2023-10-21 09:24:51.941 [info] /workbench-colors closed
2023-10-21 09:27:44.080 [info] /settings/user closed
2023-10-21 09:27:45.637 [info] /settings/resourceLanguage closed
2023-10-21 09:27:45.992 [info] /ignoredSettings closed
2023-10-21 09:27:51.855 [info] /launch closed
2023-10-21 09:27:52.136 [info] /token-styling closed
2023-10-21 09:27:52.137 [info] /textmate-colors closed
2023-10-21 09:27:52.161 [info] /workbench-colors closed
2023-10-21 09:30:44.149 [info] /settings/user closed
2023-10-21 09:30:45.719 [info] /settings/resourceLanguage closed
2023-10-21 09:30:46.070 [info] /ignoredSettings closed
